              <td>-26.06943</td>
              <td></td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>PAL0910</td>
              <td>137</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N78A1</td>
              <td>Yes</td>
              <td>11/16/09</td>
              <td>35.6</td>
              <td>17.5</td>
              <td>191</td>
              <td>3175</td>
              <td>FEMALE</td>
              <td>8.75984</td>
              <td>-25.97696</td>
              <td></td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>PAL0910</td>
              <td>138</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N78A2</td>
              <td>Yes</td>
              <td>11/16/09</td>
              <td>40.2</td>
              <td>20.1</td>
              <td>200</td>
              <td>3975</td>
              <td>MALE</td>
              <td>8.95998</td>
              <td>-26.32601</td>
              <td></td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>PAL0910</td>
              <td>139</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N79A1</td>
              <td>No</td>
              <td>11/16/09</td>
              <td>37</td>
              <td>16.5</td>
              <td>185</td>
              <td>3400</td>
              <td>FEMALE</td>
              <td>8.61651</td>
              <td>-26.07021</td>
              <td>Nest never observed with full clutch.</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>PAL0910</td>
              <td>140</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N79A2</td>
              <td>No</td>
              <td>11/16/09</td>
              <td>39.7</td>
              <td>17.9</td>
              <td>193</td>
              <td>4250</td>
              <td>MALE</td>
              <td>9.25769</td>
              <td>-25.88798</td>
              <td>Nest never observed with full clutch.</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>PAL0910</td>
              <td>141</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N80A1</td>
              <td>Yes</td>
              <td>11/14/09</td>
              <td>40.2</td>
              <td>17.1</td>
              <td>193</td>
              <td>3400</td>
              <td>FEMALE</td>
              <td>9.2881</td>
              <td>-25.54976</td>
              <td></td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>PAL0910</td>
              <td>142</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N80A2</td>
              <td>Yes</td>
              <td>11/14/09</td>
              <td>40.6</td>
              <td>17.2</td>
              <td>187</td>
              <td>3475</td>
              <td>MALE</td>
              <td>9.23408</td>
              <td>-26.01549</td>
              <td></td>
          </tr>
          <tr id="LC144" class="js-file-line">
            <td id="L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>PAL0910</td>
              <td>143</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N81A1</td>
              <td>Yes</td>
              <td>11/16/09</td>
              <td>32.1</td>
              <td>15.5</td>
              <td>188</td>
              <td>3050</td>
              <td>FEMALE</td>
              <td>8.79787</td>
              <td>-26.61075</td>
              <td></td>
          </tr>
          <tr id="LC145" class="js-file-line">
            <td id="L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>PAL0910</td>
              <td>144</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N81A2</td>
              <td>Yes</td>
              <td>11/16/09</td>
              <td>40.7</td>
              <td>17</td>
              <td>190</td>
              <td>3725</td>
              <td>MALE</td>
              <td>9.05674</td>
              <td>-25.79529</td>
              <td></td>
          </tr>
          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>PAL0910</td>
              <td>145</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N82A1</td>
              <td>Yes</td>
              <td>11/16/09</td>
              <td>37.3</td>
              <td>16.8</td>
              <td>192</td>
              <td>3000</td>
              <td>FEMALE</td>
              <td>9.06829</td>
              <td>-25.85203</td>
              <td></td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>PAL0910</td>
              <td>146</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N82A2</td>
              <td>Yes</td>
              <td>11/16/09</td>
              <td>39</td>
              <td>18.7</td>
              <td>185</td>
              <td>3650</td>
              <td>MALE</td>
              <td>9.22033</td>
              <td>-26.03442</td>
              <td></td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>PAL0910</td>
              <td>147</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N83A1</td>
              <td>Yes</td>
              <td>11/13/09</td>
              <td>39.2</td>
              <td>18.6</td>
              <td>190</td>
              <td>4250</td>
              <td>MALE</td>
              <td>9.11006</td>
              <td>-25.79549</td>
              <td></td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>PAL0910</td>
              <td>148</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N83A2</td>
              <td>Yes</td>
              <td>11/13/09</td>
              <td>36.6</td>
              <td>18.4</td>
              <td>184</td>
              <td>3475</td>
              <td>FEMALE</td>
              <td>8.68744</td>
              <td>-25.8306</td>
              <td></td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>PAL0910</td>
              <td>149</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N84A1</td>
              <td>Yes</td>
              <td>11/17/09</td>
              <td>36</td>
              <td>17.8</td>
              <td>195</td>
              <td>3450</td>
              <td>FEMALE</td>
              <td>8.94332</td>
              <td>-25.79189</td>
              <td></td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>PAL0910</td>
              <td>150</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N84A2</td>
              <td>Yes</td>
              <td>11/17/09</td>
              <td>37.8</td>
              <td>18.1</td>
              <td>193</td>
              <td>3750</td>
              <td>MALE</td>
              <td>8.97533</td>
              <td>-26.03495</td>
              <td></td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>PAL0910</td>
              <td>151</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
